===== Skyline Algorithm Result =====
Container Width: 2048
Minimum Height: 97848
Item Placement:
Item 1: (original w=1024, h=1024) → placed at (x=0, y=0), rotated=No
Item 775: (original w=64, h=64) → placed at (x=80, y=88488), rotated=No
Item 776: (original w=64, h=64) → placed at (x=0, y=88912), rotated=No
Item 777: (original w=64, h=64) → placed at (x=144, y=88488), rotated=No
Item 778: (original w=64, h=64) → placed at (x=0, y=88976), rotated=No
Item 779: (original w=64, h=64) → placed at (x=208, y=88488), rotated=No
Item 780: (original w=64, h=64) → placed at (x=0, y=89040), rotated=No
Item 781: (original w=64, h=64) → placed at (x=272, y=88488), rotated=No
Item 782: (original w=64, h=64) → placed at (x=0, y=89104), rotated=No
Item 783: (original w=64, h=64) → placed at (x=336, y=88488), rotated=No
Item 784: (original w=64, h=64) → placed at (x=0, y=89168), rotated=No
Item 785: (original w=64, h=64) → placed at (x=400, y=88488), rotated=No
Item 786: (original w=64, h=64) → placed at (x=0, y=89232), rotated=No
Item 787: (original w=64, h=64) → placed at (x=464, y=88488), rotated=No
Item 788: (original w=64, h=64) → placed at (x=0, y=89296), rotated=No
Item 789: (original w=64, h=64) → placed at (x=64, y=88720), rotated=No
Item 790: (original w=128, h=32) → placed at (x=16, y=88552), rotated=No
Item 791: (original w=32, h=128) → placed at (x=64, y=88784), rotated=No
Item 792: (original w=32, h=128) → placed at (x=0, y=89360), rotated=No
Item 793: (original w=8, h=512) → placed at (x=16, y=88584), rotated=Yes
Item 794: (original w=16, h=256) → placed at (x=0, y=89488), rotated=No
Item 795: (original w=16, h=256) → placed at (x=896, y=58928), rotated=Yes
Item 796: (original w=16, h=256) → placed at (x=0, y=89744), rotated=No
Item 797: (original w=128, h=32) → placed at (x=16, y=89488), rotated=No
Item 798: (original w=128, h=32) → placed at (x=0, y=90000), rotated=No
Item 799: (original w=512, h=8) → placed at (x=528, y=88584), rotated=No
Item 800: (original w=64, h=64) → placed at (x=0, y=90032), rotated=No
Item 801: (original w=256, h=16) → placed at (x=16, y=89520), rotated=No
Item 802: (original w=16, h=256) → placed at (x=0, y=90096), rotated=No
Item 803: (original w=128, h=32) → placed at (x=16, y=89536), rotated=No
Item 804: (original w=128, h=32) → placed at (x=0, y=90352), rotated=No
Item 805: (original w=256, h=16) → placed at (x=16, y=89568), rotated=No
Item 806: (original w=128, h=32) → placed at (x=0, y=90384), rotated=No
Item 807: (original w=256, h=16) → placed at (x=16, y=89584), rotated=No
Item 808: (original w=128, h=32) → placed at (x=0, y=90416), rotated=No
Item 809: (original w=16, h=256) → placed at (x=16, y=89600), rotated=No
Item 810: (original w=64, h=64) → placed at (x=0, y=90448), rotated=No
Item 811: (original w=128, h=32) → placed at (x=16, y=89856), rotated=No
Item 812: (original w=256, h=16) → placed at (x=0, y=90512), rotated=No
Item 813: (original w=8, h=512) → placed at (x=1040, y=88584), rotated=Yes
Item 814: (original w=8, h=512) → placed at (x=0, y=90528), rotated=No
Item 815: (original w=512, h=8) → placed at (x=16, y=89888), rotated=No
Item 816: (original w=512, h=8) → placed at (x=0, y=91040), rotated=No
Item 817: (original w=128, h=32) → placed at (x=16, y=89896), rotated=No
Item 818: (original w=128, h=32) → placed at (x=0, y=91048), rotated=No
Item 819: (original w=8, h=512) → placed at (x=16, y=89928), rotated=Yes
Item 820: (original w=8, h=512) → placed at (x=0, y=91080), rotated=No
Item 821: (original w=128, h=32) → placed at (x=16, y=89936), rotated=No
Item 822: (original w=64, h=64) → placed at (x=0, y=91592), rotated=No
Item 823: (original w=256, h=16) → placed at (x=16, y=89968), rotated=No
Item 824: (original w=128, h=32) → placed at (x=0, y=91656), rotated=No
Item 825: (original w=32, h=128) → placed at (x=64, y=88912), rotated=No
Item 826: (original w=256, h=16) → placed at (x=16, y=89984), rotated=No
Item 827: (original w=64, h=64) → placed at (x=64, y=89040), rotated=No
Item 828: (original w=16, h=256) → placed at (x=128, y=91656), rotated=Yes
Item 829: (original w=16, h=256) → placed at (x=64, y=89104), rotated=No
Item 830: (original w=16, h=256) → placed at (x=128, y=91672), rotated=Yes
Item 831: (original w=256, h=16) → placed at (x=80, y=89104), rotated=No
Item 832: (original w=128, h=32) → placed at (x=384, y=91656), rotated=No
Item 833: (original w=16, h=256) → placed at (x=80, y=89120), rotated=Yes
Item 834: (original w=256, h=16) → placed at (x=512, y=91656), rotated=No
Item 835: (original w=32, h=128) → placed at (x=80, y=89136), rotated=No
Item 836: (original w=32, h=128) → placed at (x=0, y=91688), rotated=No
Item 837: (original w=512, h=8) → placed at (x=512, y=91672), rotated=No
Item 838: (original w=64, h=64) → placed at (x=0, y=91816), rotated=No
Item 839: (original w=32, h=128) → placed at (x=80, y=89264), rotated=Yes
Item 840: (original w=128, h=32) → placed at (x=0, y=91880), rotated=No
Item 841: (original w=512, h=8) → placed at (x=512, y=91680), rotated=No
Item 842: (original w=128, h=32) → placed at (x=0, y=91912), rotated=No
Item 843: (original w=16, h=256) → placed at (x=128, y=91880), rotated=Yes
Item 844: (original w=16, h=256) → placed at (x=0, y=91944), rotated=No
Item 845: (original w=512, h=8) → placed at (x=128, y=91896), rotated=No
Item 846: (original w=16, h=256) → placed at (x=0, y=92200), rotated=No
Item 847: (original w=16, h=256) → placed at (x=128, y=91904), rotated=Yes
Item 848: (original w=128, h=32) → placed at (x=0, y=92456), rotated=No
Item 849: (original w=128, h=16) → placed at (x=1808, y=74344), rotated=No
Item 850: (original w=64, h=32) → placed at (x=0, y=92488), rotated=No
Item 851: (original w=64, h=32) → placed at (x=80, y=89296), rotated=No
Item 852: (original w=64, h=32) → placed at (x=0, y=92520), rotated=No
Item 853: (original w=64, h=32) → placed at (x=80, y=89328), rotated=No
Item 854: (original w=64, h=32) → placed at (x=0, y=92552), rotated=No
Item 855: (original w=256, h=8) → placed at (x=1552, y=84640), rotated=No
Item 856: (original w=64, h=32) → placed at (x=0, y=92584), rotated=No
Item 857: (original w=64, h=32) → placed at (x=144, y=89296), rotated=No
Item 858: (original w=8, h=256) → placed at (x=1552, y=74360), rotated=Yes
Item 859: (original w=128, h=16) → placed at (x=144, y=89328), rotated=No
Item 860: (original w=64, h=32) → placed at (x=0, y=92616), rotated=No
Item 861: (original w=64, h=32) → placed at (x=1920, y=33248), rotated=No
Item 862: (original w=64, h=32) → placed at (x=0, y=92648), rotated=No
Item 863: (original w=64, h=32) → placed at (x=1920, y=33280), rotated=No
Item 864: (original w=64, h=32) → placed at (x=0, y=92680), rotated=No
Item 865: (original w=64, h=32) → placed at (x=1984, y=33248), rotated=No
Item 866: (original w=64, h=32) → placed at (x=0, y=92712), rotated=No
Item 867: (original w=32, h=64) → placed at (x=1984, y=33280), rotated=Yes
Item 868: (original w=64, h=32) → placed at (x=0, y=92744), rotated=No
Item 869: (original w=32, h=64) → placed at (x=1536, y=34208), rotated=No
Item 870: (original w=128, h=16) → placed at (x=1840, y=74208), rotated=No
Item 871: (original w=64, h=32) → placed at (x=1536, y=34272), rotated=No
Item 872: (original w=16, h=128) → placed at (x=128, y=91920), rotated=Yes
Item 873: (original w=8, h=256) → placed at (x=1552, y=88584), rotated=Yes
Item 874: (original w=8, h=256) → placed at (x=128, y=91936), rotated=Yes
Item 875: (original w=64, h=32) → placed at (x=1600, y=34272), rotated=No
Item 876: (original w=16, h=128) → placed at (x=32, y=87376), rotated=Yes
Item 877: (original w=128, h=16) → placed at (x=1664, y=34272), rotated=No
Item 878: (original w=64, h=32) → placed at (x=0, y=92776), rotated=No
Item 879: (original w=256, h=8) → placed at (x=384, y=91936), rotated=No
Item 880: (original w=64, h=32) → placed at (x=0, y=92808), rotated=No
Item 881: (original w=64, h=32) → placed at (x=1024, y=34688), rotated=No
Item 882: (original w=64, h=32) → placed at (x=0, y=92840), rotated=No
Item 883: (original w=64, h=32) → placed at (x=1088, y=34688), rotated=No
Item 884: (original w=64, h=32) → placed at (x=0, y=92872), rotated=No
Item 885: (original w=64, h=32) → placed at (x=1152, y=34688), rotated=No
Item 886: (original w=64, h=32) → placed at (x=0, y=92904), rotated=No
Item 887: (original w=64, h=32) → placed at (x=1216, y=34688), rotated=No
Item 888: (original w=64, h=32) → placed at (x=0, y=92936), rotated=No
Item 889: (original w=64, h=32) → placed at (x=1280, y=34688), rotated=No
Item 890: (original w=128, h=16) → placed at (x=160, y=87376), rotated=No
Item 891: (original w=64, h=32) → placed at (x=1344, y=34688), rotated=No
Item 892: (original w=64, h=32) → placed at (x=0, y=92968), rotated=No
Item 893: (original w=16, h=128) → placed at (x=1792, y=34272), rotated=Yes
Item 894: (original w=64, h=32) → placed at (x=0, y=93000), rotated=No
Item 895: (original w=128, h=16) → placed at (x=1920, y=34272), rotated=No
Item 896: (original w=64, h=32) → placed at (x=0, y=93032), rotated=No
Item 897: (original w=64, h=32) → placed at (x=1408, y=34688), rotated=No
Item 898: (original w=64, h=32) → placed at (x=0, y=93064), rotated=No
Item 899: (original w=8, h=256) → placed at (x=640, y=91936), rotated=Yes
Item 900: (original w=64, h=32) → placed at (x=0, y=93096), rotated=No
Item 901: (original w=32, h=64) → placed at (x=1472, y=34688), rotated=Yes
Item 902: (original w=8, h=256) → placed at (x=896, y=91936), rotated=Yes
Item 903: (original w=256, h=8) → placed at (x=1536, y=34688), rotated=No
Item 904: (original w=16, h=128) → placed at (x=1568, y=34208), rotated=Yes
Item 905: (original w=8, h=256) → placed at (x=1536, y=34696), rotated=Yes
Item 906: (original w=256, h=8) → placed at (x=1568, y=34224), rotated=No
Item 907: (original w=256, h=8) → placed at (x=1536, y=34704), rotated=No
Item 908: (original w=8, h=256) → placed at (x=1568, y=34232), rotated=Yes
Item 909: (original w=256, h=8) → placed at (x=1536, y=34712), rotated=No
Item 910: (original w=64, h=32) → placed at (x=1568, y=34240), rotated=No
Item 911: (original w=64, h=32) → placed at (x=1536, y=34720), rotated=No
Item 912: (original w=64, h=32) → placed at (x=1632, y=34240), rotated=No
Item 913: (original w=64, h=32) → placed at (x=1600, y=34720), rotated=No
Item 914: (original w=64, h=32) → placed at (x=1696, y=34240), rotated=No
Item 915: (original w=128, h=16) → placed at (x=1664, y=34720), rotated=No
Item 916: (original w=64, h=32) → placed at (x=1760, y=34240), rotated=No
Item 917: (original w=16, h=128) → placed at (x=1664, y=34736), rotated=Yes
Item 918: (original w=64, h=32) → placed at (x=1824, y=34224), rotated=No
Item 919: (original w=64, h=32) → placed at (x=0, y=93128), rotated=No
Item 920: (original w=256, h=8) → placed at (x=1696, y=34208), rotated=No
Item 921: (original w=256, h=8) → placed at (x=0, y=93160), rotated=No
Item 922: (original w=64, h=32) → placed at (x=1408, y=34944), rotated=No
Item 923: (original w=64, h=32) → placed at (x=0, y=93168), rotated=No
Item 924: (original w=8, h=256) → placed at (x=1696, y=34216), rotated=Yes
Item 925: (original w=64, h=32) → placed at (x=0, y=93200), rotated=No
Item 926: (original w=64, h=32) → placed at (x=64, y=93168), rotated=No
Item 927: (original w=64, h=32) → placed at (x=0, y=93232), rotated=No
Item 928: (original w=64, h=32) → placed at (x=64, y=93200), rotated=No
Item 929: (original w=16, h=128) → placed at (x=0, y=93264), rotated=No
Item 930: (original w=256, h=8) → placed at (x=64, y=93232), rotated=No
Item 931: (original w=32, h=64) → placed at (x=0, y=93392), rotated=No
Item 932: (original w=64, h=32) → placed at (x=1408, y=34976), rotated=No
Item 933: (original w=64, h=32) → placed at (x=0, y=93456), rotated=No
Item 934: (original w=256, h=8) → placed at (x=64, y=93240), rotated=No
Item 935: (original w=64, h=32) → placed at (x=0, y=93488), rotated=No
Item 936: (original w=8, h=256) → placed at (x=64, y=93248), rotated=Yes
Item 937: (original w=16, h=128) → placed at (x=0, y=93520), rotated=No
Item 938: (original w=64, h=32) → placed at (x=1408, y=35008), rotated=No
Item 939: (original w=16, h=128) → placed at (x=256, y=91920), rotated=Yes
Item 940: (original w=64, h=32) → placed at (x=1408, y=35040), rotated=No
Item 941: (original w=64, h=32) → placed at (x=16, y=93520), rotated=No
Item 942: (original w=256, h=8) → placed at (x=64, y=93256), rotated=No
Item 943: (original w=64, h=32) → placed at (x=16, y=93552), rotated=No
Item 944: (original w=64, h=32) → placed at (x=80, y=93520), rotated=No
Item 945: (original w=16, h=128) → placed at (x=16, y=93584), rotated=Yes
Item 946: (original w=8, h=256) → placed at (x=80, y=93552), rotated=Yes
Item 947: (original w=128, h=16) → placed at (x=16, y=93600), rotated=No
Item 948: (original w=32, h=64) → placed at (x=1408, y=35072), rotated=No
Item 949: (original w=16, h=128) → placed at (x=80, y=93560), rotated=Yes
Item 950: (original w=128, h=16) → placed at (x=1408, y=35136), rotated=No
Item 951: (original w=256, h=8) → placed at (x=80, y=93576), rotated=No
Item 952: (original w=256, h=8) → placed at (x=1408, y=35152), rotated=No
Item 953: (original w=256, h=8) → placed at (x=336, y=93576), rotated=No
Item 954: (original w=128, h=16) → placed at (x=1408, y=35160), rotated=No
Item 955: (original w=64, h=32) → placed at (x=16, y=93616), rotated=No
Item 956: (original w=64, h=32) → placed at (x=1408, y=35176), rotated=No
Item 957: (original w=32, h=64) → placed at (x=80, y=93616), rotated=Yes
Item 958: (original w=16, h=128) → placed at (x=1408, y=35208), rotated=Yes
Item 959: (original w=64, h=32) → placed at (x=1472, y=35176), rotated=No
Item 960: (original w=256, h=8) → placed at (x=592, y=93576), rotated=No
Item 961: (original w=64, h=32) → placed at (x=1536, y=35160), rotated=No
Item 962: (original w=64, h=32) → placed at (x=1408, y=35224), rotated=No
Item 963: (original w=16, h=128) → placed at (x=1536, y=35192), rotated=Yes
Item 964: (original w=16, h=128) → placed at (x=1408, y=35256), rotated=Yes
Item 965: (original w=32, h=64) → placed at (x=0, y=93648), rotated=No
Item 966: (original w=8, h=256) → placed at (x=848, y=93576), rotated=Yes
Item 967: (original w=128, h=16) → placed at (x=0, y=93712), rotated=No
Item 968: (original w=32, h=64) → placed at (x=1408, y=35272), rotated=Yes
Item 969: (original w=32, h=64) → placed at (x=0, y=93728), rotated=No
Item 970: (original w=32, h=64) → placed at (x=1024, y=37632), rotated=No
Item 971: (original w=32, h=64) → placed at (x=0, y=93792), rotated=No
Item 972: (original w=8, h=256) → placed at (x=1104, y=93576), rotated=Yes
Item 973: (original w=128, h=16) → placed at (x=0, y=93856), rotated=No
Item 974: (original w=32, h=64) → placed at (x=1024, y=37696), rotated=No
Item 975: (original w=256, h=8) → placed at (x=1360, y=93576), rotated=No
Item 976: (original w=128, h=16) → placed at (x=1024, y=37760), rotated=No
Item 977: (original w=8, h=256) → placed at (x=1616, y=93576), rotated=Yes
Item 978: (original w=32, h=64) → placed at (x=1024, y=37776), rotated=No
Item 979: (original w=256, h=8) → placed at (x=1536, y=35208), rotated=No
Item 980: (original w=8, h=256) → placed at (x=1024, y=37840), rotated=Yes
Item 981: (original w=128, h=16) → placed at (x=144, y=89344), rotated=No
Item 982: (original w=16, h=128) → placed at (x=1024, y=37848), rotated=Yes
Item 983: (original w=128, h=16) → placed at (x=272, y=89328), rotated=No
Item 984: (original w=8, h=256) → placed at (x=1536, y=35216), rotated=Yes
Item 985: (original w=16, h=128) → placed at (x=272, y=89344), rotated=Yes
Item 986: (original w=8, h=256) → placed at (x=400, y=89328), rotated=Yes
Item 987: (original w=64, h=32) → placed at (x=0, y=93872), rotated=No
Item 988: (original w=8, h=256) → placed at (x=1152, y=37848), rotated=Yes
Item 989: (original w=32, h=64) → placed at (x=0, y=93904), rotated=No
Item 990: (original w=256, h=8) → placed at (x=1152, y=37856), rotated=No
Item 991: (original w=32, h=64) → placed at (x=0, y=93968), rotated=No
Item 992: (original w=128, h=16) → placed at (x=32, y=93904), rotated=No
Item 993: (original w=8, h=256) → placed at (x=0, y=94032), rotated=No
Item 994: (original w=64, h=32) → placed at (x=32, y=93920), rotated=No
Item 995: (original w=16, h=128) → placed at (x=0, y=94288), rotated=No
Item 996: (original w=64, h=32) → placed at (x=32, y=93952), rotated=No
Item 997: (original w=16, h=128) → placed at (x=0, y=94416), rotated=No
Item 998: (original w=128, h=16) → placed at (x=32, y=93984), rotated=No
Item 999: (original w=128, h=16) → placed at (x=0, y=94544), rotated=No
Item 1000: (original w=16, h=128) → placed at (x=32, y=94000), rotated=Yes
Item 1001: (original w=8, h=256) → placed at (x=0, y=94560), rotated=No
Item 1002: (original w=16, h=64) → placed at (x=1936, y=74344), rotated=Yes
Item 1003: (original w=16, h=64) → placed at (x=0, y=94816), rotated=No
Item 1004: (original w=128, h=8) → placed at (x=1808, y=84640), rotated=No
Item 1005: (original w=8, h=128) → placed at (x=0, y=94880), rotated=No
Item 1006: (original w=32, h=32) → placed at (x=768, y=35840), rotated=No
Item 1007: (original w=16, h=64) → placed at (x=1968, y=74208), rotated=Yes
Item 1008: (original w=32, h=32) → placed at (x=768, y=35872), rotated=No
Item 1009: (original w=128, h=8) → placed at (x=1808, y=84416), rotated=No
Item 1010: (original w=128, h=8) → placed at (x=768, y=35904), rotated=No
Item 1011: (original w=8, h=128) → placed at (x=1808, y=74360), rotated=Yes
Item 1012: (original w=8, h=128) → placed at (x=768, y=35912), rotated=No
Item 1013: (original w=64, h=16) → placed at (x=32, y=94016), rotated=No
Item 1014: (original w=16, h=64) → placed at (x=768, y=36040), rotated=No
Item 1015: (original w=32, h=32) → placed at (x=0, y=95008), rotated=No
Item 1016: (original w=64, h=16) → placed at (x=96, y=94016), rotated=No
Item 1017: (original w=128, h=8) → placed at (x=1808, y=88584), rotated=No
Item 1018: (original w=32, h=32) → placed at (x=32, y=95008), rotated=No
Item 1019: (original w=64, h=16) → placed at (x=0, y=95040), rotated=No
Item 1020: (original w=32, h=32) → placed at (x=64, y=95008), rotated=No
Item 1021: (original w=8, h=128) → placed at (x=1872, y=93576), rotated=Yes
Item 1022: (original w=16, h=64) → placed at (x=64, y=95040), rotated=Yes
Item 1023: (original w=16, h=64) → placed at (x=0, y=95056), rotated=No
Item 1024: (original w=32, h=32) → placed at (x=768, y=36104), rotated=No
Item 1025: (original w=64, h=16) → placed at (x=128, y=95040), rotated=No
Item 1026: (original w=32, h=32) → placed at (x=768, y=36136), rotated=No
Item 1027: (original w=16, h=64) → placed at (x=192, y=95040), rotated=Yes
Item 1028: (original w=8, h=128) → placed at (x=768, y=36168), rotated=No
Item 1029: (original w=64, h=16) → placed at (x=256, y=95040), rotated=No
Item 1030: (original w=32, h=32) → placed at (x=768, y=36296), rotated=No
Item 1031: (original w=32, h=32) → placed at (x=0, y=95120), rotated=No
Item 1032: (original w=64, h=16) → placed at (x=320, y=95040), rotated=No
Item 1033: (original w=16, h=64) → placed at (x=0, y=95152), rotated=No
Item 1034: (original w=16, h=64) → placed at (x=384, y=95040), rotated=Yes
Item 1035: (original w=128, h=8) → placed at (x=0, y=95216), rotated=No
Item 1036: (original w=32, h=32) → placed at (x=768, y=36328), rotated=No
Item 1037: (original w=64, h=16) → placed at (x=448, y=95040), rotated=No
Item 1038: (original w=8, h=128) → placed at (x=768, y=36360), rotated=No
Item 1039: (original w=16, h=64) → placed at (x=512, y=95040), rotated=Yes
Item 1040: (original w=32, h=32) → placed at (x=768, y=36488), rotated=No
Item 1041: (original w=32, h=32) → placed at (x=0, y=95224), rotated=No
Item 1042: (original w=32, h=32) → placed at (x=768, y=36520), rotated=No
Item 1043: (original w=32, h=32) → placed at (x=0, y=95256), rotated=No
Item 1044: (original w=32, h=32) → placed at (x=768, y=36552), rotated=No
Item 1045: (original w=32, h=32) → placed at (x=0, y=95288), rotated=No
Item 1046: (original w=32, h=32) → placed at (x=768, y=36584), rotated=No
Item 1047: (original w=32, h=32) → placed at (x=0, y=95320), rotated=No
Item 1048: (original w=32, h=32) → placed at (x=768, y=36616), rotated=No
Item 1049: (original w=32, h=32) → placed at (x=0, y=95352), rotated=No
Item 1050: (original w=32, h=32) → placed at (x=768, y=36648), rotated=No
Item 1051: (original w=32, h=32) → placed at (x=0, y=95384), rotated=No
Item 1052: (original w=32, h=32) → placed at (x=768, y=36680), rotated=No
Item 1053: (original w=32, h=32) → placed at (x=0, y=95416), rotated=No
Item 1054: (original w=32, h=32) → placed at (x=768, y=36712), rotated=No
Item 1055: (original w=32, h=32) → placed at (x=0, y=95448), rotated=No
Item 1056: (original w=32, h=32) → placed at (x=768, y=36744), rotated=No
Item 1057: (original w=32, h=32) → placed at (x=0, y=95480), rotated=No
Item 1058: (original w=32, h=32) → placed at (x=768, y=36776), rotated=No
Item 1059: (original w=32, h=32) → placed at (x=0, y=95512), rotated=No
Item 1060: (original w=32, h=32) → placed at (x=768, y=36808), rotated=No
Item 1061: (original w=32, h=32) → placed at (x=0, y=95544), rotated=No
Item 1062: (original w=16, h=64) → placed at (x=576, y=95040), rotated=Yes
Item 1063: (original w=64, h=16) → placed at (x=0, y=95576), rotated=No
Item 1064: (original w=16, h=64) → placed at (x=640, y=95040), rotated=Yes
Item 1065: (original w=8, h=128) → placed at (x=0, y=95592), rotated=No
Item 1066: (original w=32, h=32) → placed at (x=256, y=37888), rotated=No
Item 1067: (original w=16, h=64) → placed at (x=704, y=95040), rotated=Yes
Item 1068: (original w=16, h=64) → placed at (x=256, y=37920), rotated=No
Item 1069: (original w=16, h=64) → placed at (x=768, y=95040), rotated=Yes
Item 1070: (original w=32, h=32) → placed at (x=256, y=37984), rotated=No
Item 1071: (original w=8, h=128) → placed at (x=832, y=95040), rotated=Yes
Item 1072: (original w=8, h=128) → placed at (x=256, y=38016), rotated=No
Item 1073: (original w=8, h=128) → placed at (x=832, y=95048), rotated=Yes
Item 1074: (original w=8, h=128) → placed at (x=256, y=38144), rotated=No
Item 1075: (original w=32, h=32) → placed at (x=264, y=38016), rotated=No
Item 1076: (original w=16, h=64) → placed at (x=256, y=38272), rotated=No
Item 1077: (original w=64, h=16) → placed at (x=264, y=38048), rotated=No
Item 1078: (original w=16, h=64) → placed at (x=256, y=38336), rotated=No
Item 1079: (original w=64, h=16) → placed at (x=264, y=38064), rotated=No
Item 1080: (original w=32, h=32) → placed at (x=328, y=38048), rotated=No
Item 1081: (original w=64, h=16) → placed at (x=264, y=38080), rotated=No
Item 1082: (original w=16, h=64) → placed at (x=360, y=38048), rotated=Yes
Item 1083: (original w=64, h=16) → placed at (x=264, y=38096), rotated=No
Item 1084: (original w=32, h=32) → placed at (x=0, y=95720), rotated=No
Item 1085: (original w=16, h=64) → placed at (x=360, y=38064), rotated=Yes
Item 1086: (original w=8, h=128) → placed at (x=0, y=95752), rotated=No
Item 1087: (original w=64, h=16) → placed at (x=32, y=95720), rotated=No
Item 1088: (original w=32, h=32) → placed at (x=0, y=95880), rotated=No
Item 1089: (original w=64, h=16) → placed at (x=32, y=95736), rotated=No
Item 1090: (original w=32, h=32) → placed at (x=0, y=95912), rotated=No
Item 1091: (original w=64, h=16) → placed at (x=32, y=95880), rotated=No
Item 1092: (original w=16, h=64) → placed at (x=0, y=95944), rotated=No
Item 1093: (original w=16, h=64) → placed at (x=32, y=95896), rotated=Yes
Item 1094: (original w=32, h=32) → placed at (x=0, y=96008), rotated=No
Item 1095: (original w=8, h=128) → placed at (x=32, y=95912), rotated=Yes
Item 1096: (original w=32, h=32) → placed at (x=0, y=96040), rotated=No
Item 1097: (original w=128, h=8) → placed at (x=32, y=95920), rotated=No
Item 1098: (original w=32, h=32) → placed at (x=0, y=96072), rotated=No
Item 1099: (original w=32, h=16) → placed at (x=2000, y=74344), rotated=No
Item 1100: (original w=32, h=16) → placed at (x=0, y=96104), rotated=No
Item 1101: (original w=32, h=16) → placed at (x=32, y=95928), rotated=No
Item 1102: (original w=32, h=16) → placed at (x=0, y=96120), rotated=No
Item 1103: (original w=32, h=16) → placed at (x=64, y=95928), rotated=No
Item 1104: (original w=32, h=16) → placed at (x=0, y=96136), rotated=No
Item 1105: (original w=32, h=16) → placed at (x=96, y=95928), rotated=No
Item 1106: (original w=32, h=16) → placed at (x=0, y=96152), rotated=No
Item 1107: (original w=32, h=16) → placed at (x=128, y=95928), rotated=No
Item 1108: (original w=16, h=32) → placed at (x=0, y=96168), rotated=No
Item 1109: (original w=32, h=16) → placed at (x=160, y=95912), rotated=No
Item 1110: (original w=32, h=16) → placed at (x=0, y=96200), rotated=No
Item 1111: (original w=32, h=16) → placed at (x=160, y=95928), rotated=No
Item 1112: (original w=32, h=16) → placed at (x=0, y=96216), rotated=No
Item 1113: (original w=32, h=16) → placed at (x=32, y=96200), rotated=No
Item 1114: (original w=32, h=16) → placed at (x=0, y=96232), rotated=No
Item 1115: (original w=64, h=8) → placed at (x=1936, y=84640), rotated=No
Item 1116: (original w=8, h=64) → placed at (x=0, y=96248), rotated=No
Item 1117: (original w=32, h=16) → placed at (x=32, y=96216), rotated=No
Item 1118: (original w=16, h=32) → placed at (x=0, y=96312), rotated=No
Item 1119: (original w=32, h=16) → placed at (x=32, y=96232), rotated=No
Item 1120: (original w=32, h=16) → placed at (x=0, y=96344), rotated=No
Item 1121: (original w=32, h=16) → placed at (x=16, y=96312), rotated=No
Item 1122: (original w=32, h=16) → placed at (x=0, y=96360), rotated=No
Item 1123: (original w=64, h=8) → placed at (x=1936, y=84416), rotated=No
Item 1124: (original w=32, h=16) → placed at (x=0, y=96376), rotated=No
Item 1125: (original w=32, h=16) → placed at (x=16, y=96328), rotated=No
Item 1126: (original w=32, h=16) → placed at (x=0, y=96392), rotated=No
Item 1127: (original w=32, h=16) → placed at (x=48, y=96312), rotated=No
Item 1128: (original w=32, h=16) → placed at (x=0, y=96408), rotated=No
Item 1129: (original w=32, h=16) → placed at (x=48, y=96328), rotated=No
Item 1130: (original w=32, h=16) → placed at (x=0, y=96424), rotated=No
Item 1131: (original w=32, h=16) → placed at (x=80, y=96312), rotated=No
Item 1132: (original w=32, h=16) → placed at (x=0, y=96440), rotated=No
Item 1133: (original w=32, h=16) → placed at (x=80, y=96328), rotated=No
Item 1134: (original w=32, h=16) → placed at (x=0, y=96456), rotated=No
Item 1135: (original w=64, h=8) → placed at (x=1936, y=74360), rotated=No
Item 1136: (original w=64, h=8) → placed at (x=0, y=96472), rotated=No
Item 1137: (original w=16, h=32) → placed at (x=112, y=96312), rotated=No
Item 1138: (original w=32, h=16) → placed at (x=0, y=96480), rotated=No
Item 1139: (original w=64, h=8) → placed at (x=1936, y=88584), rotated=No
Item 1140: (original w=32, h=16) → placed at (x=0, y=96496), rotated=No
Item 1141: (original w=32, h=16) → placed at (x=128, y=96312), rotated=No
Item 1142: (original w=32, h=16) → placed at (x=0, y=96512), rotated=No
Item 1143: (original w=32, h=16) → placed at (x=128, y=96328), rotated=No
Item 1144: (original w=32, h=16) → placed at (x=0, y=96528), rotated=No
Item 1145: (original w=32, h=16) → placed at (x=160, y=96312), rotated=No
Item 1146: (original w=32, h=16) → placed at (x=0, y=96544), rotated=No
Item 1147: (original w=32, h=16) → placed at (x=160, y=96328), rotated=No
Item 1148: (original w=32, h=16) → placed at (x=0, y=96560), rotated=No
Item 1149: (original w=32, h=16) → placed at (x=192, y=96312), rotated=No
Item 1150: (original w=32, h=16) → placed at (x=0, y=96576), rotated=No
Item 1151: (original w=32, h=16) → placed at (x=192, y=96328), rotated=No
Item 1152: (original w=32, h=16) → placed at (x=0, y=96592), rotated=No
Item 1153: (original w=32, h=16) → placed at (x=224, y=96312), rotated=No
Item 1154: (original w=64, h=8) → placed at (x=0, y=96608), rotated=No
Item 1155: (original w=32, h=16) → placed at (x=224, y=96328), rotated=No
Item 1156: (original w=8, h=64) → placed at (x=0, y=96616), rotated=No
Item 1157: (original w=32, h=16) → placed at (x=1024, y=37864), rotated=No
Item 1158: (original w=16, h=32) → placed at (x=0, y=96680), rotated=No
Item 1159: (original w=32, h=16) → placed at (x=1664, y=34288), rotated=No
Item 1160: (original w=32, h=16) → placed at (x=0, y=96712), rotated=No
Item 1161: (original w=32, h=16) → placed at (x=1696, y=34288), rotated=No
